Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #   S        #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [12.  9.]
 [10.  4.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  4.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. -1.]]
