Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  7.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  7.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [10.  7.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [11.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [11.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]]
