Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    A       #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5.  4.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  3.]
 [ 2.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 3.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -3.]
 [ 7.  0.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -4.]
 [ 7. -1.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -5.]
 [ 7. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -5.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -5.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6.  6.]]
