Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3. 12.]]
