Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  3.]
 [ 1. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [ 1. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 1. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 1. 12.]]
