Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [12.  9.]
 [10.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [12.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [10.  1.]]
