Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  1.]
 [ 3.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [-1.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  2.]
 [-2.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  2.]
 [-3.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-3.  2.]
 [-4.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 5.  6.]]
