Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  6.]
 [12.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [12.  2.]]
