Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  8.]
 [11.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  8.]
 [12.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  8.]
 [13.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  8.]
 [14.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  2.]
 [12.  8.]
 [15.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [13.  8.]
 [16.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [14.  8.]
 [17.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [15.  8.]
 [17.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [16.  8.]
 [17.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  7.]
 [17.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  6.]
 [17.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  5.]
 [17.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  4.]
 [17.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  3.]
 [17.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  2.]
 [17.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  1.]
 [17.  0.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17.  0.]
 [17. -1.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17. -1.]
 [17. -2.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17. -2.]
 [17. -3.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17. -2.]
 [17. -3.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [17. -3.]
 [17. -4.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]]
