Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #          D #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  1.]
 [11.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  2.]
 [12.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [13.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [14.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [15.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [15.  7.]]
