Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [11. 11.]
 [ 6.  7.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  7.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]]
