Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #  A         #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  3.]
 [12.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  2.]
 [12.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  1.]
 [12.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  1.]
 [11.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  1.]
 [10.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  1.]
 [ 9.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-2.  1.]
 [ 8.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-2.  1.]
 [ 7.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-3.  1.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 4.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [ 3.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [ 2.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [ 1.  1.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [ 0.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-1.  1.]
 [-3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-2.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-3.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-3.  1.]
 [-4.  1.]
 [ 6.  6.]]
