Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5.  1.]
 [ 8. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  0.]
 [ 8. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. -1.]
 [ 8. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. -2.]
 [ 8. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. -3.]
 [ 8. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. -3.]
 [ 8. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5. -3.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5. -3.]
 [ 8. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. -4.]
 [ 8. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. -4.]
 [ 8. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. -5.]
 [ 8. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5. -5.]
 [ 8. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -5.]
 [ 8. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8. 12.]
 [ 5. -3.]
 [ 6.  6.]]
