Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #   D        #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 9.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  3.]
 [ 8.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [ 7.  0.]
 [ 5. -2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  1.]
 [ 6. -1.]
 [ 5. -3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  0.]
 [ 5. -2.]
 [ 5. -4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. -1.]
 [ 5. -3.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2. -1.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. -1.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 2. -1.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 2. -1.]]
