Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #  A         #     #
#     #          D #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 3.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  7.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  8.]
 [ 1.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  9.]
 [ 0.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  9.]
 [-1.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  8.]
 [-1.  9.]
 [-2.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  8.]
 [-2.  9.]
 [-3.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [-3.  9.]
 [-4.  9.]
 [-1.  8.]
 [ 6.  6.]
 [12.  8.]
 [-4.  9.]
 [-5.  9.]
 [-2.  8.]
 [ 6.  6.]
 [12.  8.]
 [-4.  9.]
 [-5.  9.]
 [-3.  8.]
 [ 6.  6.]
 [12.  8.]
 [-4.  9.]
 [-5.  9.]
 [-3.  8.]
 [ 6.  6.]
 [12.  8.]]
