Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #           C#     #
#     #            #     #
#     #     A  B   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4.  1.]]
