Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #           B#     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8. 10.]
 [12. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 11.]
 [ 7. 10.]
 [11. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [ 6.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]]
