Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  5.]
 [ 2.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  5.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  3.]]
