Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [11.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [11.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [11.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [11.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [11.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [11.  1.]]
