Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [6. 6.]
 [7. 6.]
 [2. 5.]
 [8. 1.]
 [4. 8.]
 [6. 6.]
 [7. 6.]
 [3. 6.]
 [8. 1.]
 [4. 8.]
 [6. 6.]
 [7. 6.]
 [3. 6.]
 [8. 1.]]
