Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #     S      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  6.]
 [ 6.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  6.]
 [ 6. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  6.]
 [ 6. 11.]
 [ 1. -2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  6.]
 [ 6. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 0.  6.]
 [ 6. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 10.]
 [-1.  6.]
 [ 6. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 10.]
 [-2.  6.]
 [ 6. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 10.]
 [-2.  6.]]
