Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 9.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  5.]
 [ 9.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  4.]
 [ 9.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [ 9.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  0.]
 [ 9. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -1.]
 [ 9. -2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -2.]
 [ 9. -3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -3.]
 [ 9. -4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 4. 11.]]
