Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #    S       #     #
#     #     B      #     #
#     #      A     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 5.]
 [7. 7.]
 [6. 6.]
 [1. 4.]
 [9. 8.]
 [4. 4.]
 [7. 7.]
 [6. 6.]
 [2. 4.]
 [9. 8.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [3. 4.]
 [9. 8.]
 [3. 4.]
 [7. 7.]
 [6. 6.]
 [3. 3.]
 [9. 8.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [3. 4.]
 [9. 8.]]
