Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8. 13.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  7.]
 [ 8. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 8. 15.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 8. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 13.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 14.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 15.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 15.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 16.]]
