Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     # D          #     #
#     #        B   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [9. 8.]
 [3. 5.]
 [2. 7.]
 [5. 8.]
 [6. 6.]
 [8. 8.]
 [4. 5.]
 [2. 7.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [5. 6.]
 [1. 7.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [5. 6.]
 [0. 7.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [5. 6.]
 [0. 7.]]
