Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 10.]
 [ 8.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [ 8.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [ 8.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [ 8. -1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [ 8. -1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]]
