Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [11.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [12.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [13.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [14.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [15.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [15.  8.]]
