Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #           S#     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  5.]
 [ 8.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  5.]
 [ 7.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  5.]
 [ 7.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  5.]
 [ 6.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. -1.]]
