Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 1.  9.]]
