Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #          B #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [11.  7.]
 [10.  6.]
 [ 5.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]]
