Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 12.]]
