Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  3.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 2. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 2. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]]
