Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 12.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  6.]]
