Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          A #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  3.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 6. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 7. 11.]
 [10.  5.]
 [ 6.  6.]
 [10.  7.]
 [10.  8.]
 [ 8. 11.]
 [10.  6.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [12.  9.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [12.  8.]
 [13.  9.]
 [10.  8.]
 [11.  8.]
 [ 6.  6.]
 [13.  9.]
 [14.  9.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [14.  9.]
 [15.  9.]
 [12.  8.]
 [13.  9.]
 [ 6.  6.]
 [15.  9.]
 [16.  9.]
 [13.  9.]
 [14.  9.]
 [ 6.  6.]
 [16.  9.]
 [17.  9.]
 [14.  9.]
 [15.  9.]
 [ 6.  6.]
 [16.  9.]
 [17.  9.]
 [14.  9.]
 [15.  9.]
 [ 6.  6.]]
