Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #          S #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  9.]
 [ 4.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  9.]
 [ 4.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  9.]
 [ 4.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  9.]
 [ 4.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  9.]
 [ 4.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  9.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  9.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  9.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  9.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 2.  9.]
 [ 4. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2.  9.]
 [ 4. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -3.]
 [ 2.  9.]
 [ 4. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 2.  9.]
 [ 4. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]]
