Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [10. 11.]
 [ 6. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [10. 10.]
 [ 6. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  9.]
 [ 6. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6. 15.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6. 16.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6. 17.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6. 17.]]
