Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 9.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  9.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 9.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  7.]
 [ 9.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  6.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  5.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  5.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9.  4.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [10.  4.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [11.  4.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [12.  4.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [12.  4.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]]
