Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #           D#     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [13.  3.]
 [ 1.  5.]
 [ 0.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [13.  3.]
 [ 0.  5.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [-1.  5.]
 [-2.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [-2.  5.]
 [-3.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [-3.  5.]
 [-4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [-4.  5.]
 [-5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [-4.  5.]
 [-5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]]
