Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           S#     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 10.]
 [ 9.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  9.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  8.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]]
