Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [10.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  7.]
 [10.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  5.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  7.]]
