Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B    A #     #
#     #           C#     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [11.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  4.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  3.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  2.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  1.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  0.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5. -1.]
 [ 2.  9.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5. -1.]]
