Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 6.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  3.]
 [ 7.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  4.]
 [ 7.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  0.]]
