Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #          S #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7.  9.]
 [12. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7. 10.]
 [12. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 11.]
 [11. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. 12.]
 [10.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 9.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 14.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 15.]
 [ 7.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 5.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 4.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 17.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 17.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 17.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 17.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]]
