Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 12.]]
