Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #     S      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  1.]
 [10.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  0.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 9.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -2.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -3.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -3.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]]
