Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  9.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 5.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  9.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  8.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. -1.]]
