Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1.  7.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 0.  7.]
 [10.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [-1.  7.]
 [10.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [-2.  7.]
 [10.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [-3.  7.]
 [10.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  7.]
 [-4.  7.]
 [10.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [-2.  7.]
 [-5.  7.]
 [10.  1.]
 [-1.  7.]
 [ 6.  6.]
 [-3.  7.]
 [-5.  7.]
 [10.  1.]
 [-2.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [10.  1.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [10.  1.]
 [-3.  7.]
 [ 6.  6.]]
