Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [10. 12.]
 [ 2.  8.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  8.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  2.]]
