Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #   A        #     #
#     #            #     #
#     #D           #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  8.]
 [ 5.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [-2.  8.]
 [ 8.  8.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [-2.  8.]
 [ 9.  8.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [-2.  8.]
 [10.  8.]
 [11.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [-2.  8.]
 [11.  8.]
 [12.  8.]
 [10.  8.]
 [ 6.  6.]
 [-2.  8.]
 [12.  8.]
 [13.  8.]
 [11.  8.]
 [ 6.  6.]
 [-2.  8.]
 [13.  8.]
 [14.  8.]
 [12.  8.]
 [ 6.  6.]
 [-2.  8.]
 [14.  8.]
 [15.  8.]
 [13.  8.]
 [ 6.  6.]
 [-2.  8.]
 [15.  8.]
 [16.  8.]
 [14.  8.]
 [ 6.  6.]
 [-2.  8.]
 [16.  8.]
 [17.  8.]
 [15.  8.]
 [ 6.  6.]
 [-2.  8.]
 [16.  8.]
 [17.  8.]
 [15.  8.]
 [ 6.  6.]
 [-2.  8.]]
