Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  2.]
 [ 6.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  1.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  0.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. -1.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. -2.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. -3.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
