Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  8.]
 [ 6.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6.  5.]]
