Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7. 12.]
 [ 3.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 13.]
 [ 2.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 14.]
 [ 1.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 15.]
 [ 1.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 16.]
 [ 1.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7. 17.]
 [ 1.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7. 17.]
 [ 1.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7. 17.]
 [ 1.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7. 17.]
 [ 1.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 1. 10.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 1. 11.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 1. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 1. 13.]
 [ 4. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 1. 14.]
 [ 4. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 1. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 1. 16.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 1. 16.]
 [ 3. 17.]
 [ 6.  6.]]
