Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  2.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  2.]
 [ 7.  6.]]
