Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 9. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  1.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  0.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. -1.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. -1.]]
