Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  2.]
 [ 9.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  1.]
 [ 9. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  1.]
 [ 9. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  1.]
 [ 9. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  1.]]
