Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  9.]
 [11.  8.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  7.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [13.  7.]
 [11.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [13.  7.]
 [12.  3.]
 [13.  3.]
 [ 6.  6.]
 [10.  5.]
 [14.  7.]
 [13.  3.]
 [14.  3.]
 [ 6.  6.]
 [11.  4.]
 [14.  7.]
 [14.  3.]
 [15.  3.]
 [ 6.  6.]
 [12.  4.]
 [15.  7.]
 [15.  3.]
 [16.  3.]
 [ 6.  6.]
 [13.  4.]
 [15.  7.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [14.  4.]
 [16.  7.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [15.  4.]
 [17.  7.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [15.  4.]
 [17.  7.]]
