Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  8.]
 [ 1. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 12.]]
