Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  0.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  0.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  0.]
 [-1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  0.]
 [-1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]]
