Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #   S        #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 7. 10.]
 [ 8.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 11.]
 [ 8.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 12.]
 [ 8. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 13.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. 14.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8. 15.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 15.]
 [ 9. 16.]
 [ 6. 14.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 16.]
 [10. 17.]
 [ 6. 15.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [11. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [12. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [13. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [14. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [15. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 17.]
 [15. 17.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6.  6.]]
