Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [11.  3.]]
