Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #C           #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11.  4.]
 [ 9.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  2.]
 [12.  3.]
 [10.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  3.]
 [12.  4.]
 [11.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  4.]
 [13.  5.]
 [12.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [13.  4.]
 [14.  4.]
 [12.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [14.  4.]
 [15.  4.]
 [13.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [15.  4.]
 [16.  4.]
 [14.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [15.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [15.  4.]
 [ 1.  5.]
 [ 6.  6.]]
