Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. 13.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 14.]
 [ 1.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 14.]
 [ 0.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 15.]
 [ 0.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 15.]
 [ 0.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 15.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 15.]
 [-2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6. 15.]
 [-2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]]
