Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [8. 2.]
 [5. 7.]
 [4. 4.]
 [6. 8.]
 [6. 6.]
 [9. 3.]
 [6. 7.]
 [4. 5.]
 [6. 7.]
 [6. 6.]
 [9. 4.]
 [6. 8.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [8. 5.]
 [6. 8.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [6. 8.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [6. 8.]
 [5. 6.]]
