Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  2.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  1.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  1.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  1.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  1.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 8.  1.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]]
